timestamp;MW
2025-01-01 18:30:00;0.0
2025-01-01 19:00:00;0.0
2025-01-01 19:30:00;0.0
2025-01-01 20:00:00;0.0
2025-01-01 20:30:00;0.0
2025-01-01 21:00:00;0.0
2025-01-01 21:30:00;0.0
2025-01-01 22:00:00;0.0
2025-01-01 22:30:00;0.0
2025-01-01 23:00:00;0.0
2025-01-01 23:30:00;0.0
2025-01-02 00:00:00;0.0
2025-01-02 00:30:00;0.0
2025-01-02 01:00:00;0.0
2025-01-02 01:30:00;0.0
2025-01-02 02:00:00;0.0
2025-01-02 02:30:00;0.0
2025-01-02 03:00:00;0.0
2025-01-02 03:30:00;0.0
2025-01-02 04:00:00;0.0
2025-01-02 04:30:00;0.0
2025-01-02 05:00:00;0.0
2025-01-02 05:30:00;0.0
2025-01-02 06:00:00;0.0
2025-01-02 06:30:00;0.0
2025-01-02 07:00:00;0.0
2025-01-02 07:30:00;0.0
2025-01-02 08:00:00;0.0
2025-01-02 08:30:00;0.0
2025-01-02 09:00:00;0.0
2025-01-02 09:30:00;0.0
2025-01-02 10:00:00;0.0
2025-01-02 10:30:00;0.0
2025-01-02 11:00:00;0.0
2025-01-02 11:30:00;0.0
2025-01-02 12:00:00;0.0
2025-01-02 12:30:00;0.0
2025-01-02 13:00:00;0.0
2025-01-02 13:30:00;0.0
2025-01-02 14:00:00;0.0
2025-01-02 14:30:00;0.0
2025-01-02 15:00:00;0.0
2025-01-02 15:30:00;0.0
2025-01-02 16:00:00;0.0
2025-01-02 16:30:00;0.0
2025-01-02 17:00:00;0.0
2025-01-02 17:30:00;0.0
2025-01-02 18:00:00;0.0
2025-01-02 18:30:00;0.0
2025-01-02 19:00:00;0.0
2025-01-02 19:30:00;0.0
2025-01-02 20:00:00;0.0
2025-01-02 20:30:00;0.0
2025-01-02 21:00:00;0.0
2025-01-02 21:30:00;0.0
2025-01-02 22:00:00;0.0
2025-01-02 22:30:00;0.0
2025-01-02 23:00:00;0.0
2025-01-02 23:30:00;0.0
2025-01-03 00:00:00;0.0
2025-01-03 00:30:00;0.0
2025-01-03 01:00:00;0.0
2025-01-03 01:30:00;0.0
2025-01-03 02:00:00;0.0
2025-01-03 02:30:00;0.0
2025-01-03 03:00:00;0.0
2025-01-03 03:30:00;0.0
2025-01-03 04:00:00;0.0
2025-01-03 04:30:00;0.0
2025-01-03 05:00:00;0.0
2025-01-03 05:30:00;0.0
2025-01-03 06:00:00;0.0
2025-01-03 06:30:00;0.0
2025-01-03 07:00:00;0.0
2025-01-03 07:30:00;0.0
2025-01-03 08:00:00;0.0
2025-01-03 08:30:00;0.0
2025-01-03 09:00:00;0.0
2025-01-03 09:30:00;0.0
2025-01-03 10:00:00;0.0
2025-01-03 10:30:00;0.0
2025-01-03 11:00:00;0.0
2025-01-03 11:30:00;0.0
2025-01-03 12:00:00;0.0
2025-01-03 12:30:00;0.0
2025-01-03 13:00:00;0.0
2025-01-03 13:30:00;0.0
2025-01-03 14:00:00;0.0
2025-01-03 14:30:00;0.0
2025-01-03 15:00:00;0.0
2025-01-03 15:30:00;0.0
2025-01-03 16:00:00;0.0
2025-01-03 16:30:00;0.0
2025-01-03 17:00:00;0.0
2025-01-03 17:30:00;0.0
2025-01-03 18:00:00;0.0
2025-01-03 18:30:00;0.0
2025-01-03 19:00:00;0.0
2025-01-03 19:30:00;0.0
2025-01-03 20:00:00;0.0
2025-01-03 20:30:00;0.0
2025-01-03 21:00:00;0.0
2025-01-03 21:30:00;0.0
2025-01-03 22:00:00;0.0
2025-01-03 22:30:00;0.0
2025-01-03 23:00:00;0.0
2025-01-03 23:30:00;0.0
2025-01-04 00:00:00;0.0
2025-01-04 00:30:00;0.0
2025-01-04 01:00:00;0.0
2025-01-04 01:30:00;0.0
2025-01-04 02:00:00;0.0
2025-01-04 02:30:00;0.0
2025-01-04 03:00:00;0.0
2025-01-04 03:30:00;0.0
2025-01-04 04:00:00;0.0
2025-01-04 04:30:00;0.0
2025-01-04 05:00:00;0.0
2025-01-04 05:30:00;0.0
2025-01-04 06:00:00;0.0
2025-01-04 06:30:00;0.0
2025-01-04 07:00:00;0.0
2025-01-04 07:30:00;0.0
2025-01-04 08:00:00;0.0
2025-01-04 08:30:00;0.0
2025-01-04 09:00:00;0.0
2025-01-04 09:30:00;0.0
2025-01-04 10:00:00;0.0
2025-01-04 10:30:00;0.0
2025-01-04 11:00:00;0.0
2025-01-04 11:30:00;0.0
2025-01-04 12:00:00;0.0
2025-01-04 12:30:00;0.0
2025-01-04 13:00:00;0.0
2025-01-04 13:30:00;0.0
2025-01-04 14:00:00;0.0
2025-01-04 14:30:00;0.0
2025-01-04 15:00:00;0.0
2025-01-04 15:30:00;0.0
2025-01-04 16:00:00;0.0
2025-01-04 16:30:00;0.0
2025-01-04 17:00:00;0.0
2025-01-04 17:30:00;0.0
2025-01-04 18:00:00;0.0
2025-01-04 18:30:00;0.0
2025-01-04 19:00:00;0.0
2025-01-04 19:30:00;0.0
2025-01-04 20:00:00;0.0
2025-01-04 20:30:00;0.0
2025-01-04 21:00:00;0.0
2025-01-04 21:30:00;0.0
2025-01-04 22:00:00;0.0
2025-01-04 22:30:00;0.0
2025-01-04 23:00:00;0.0
2025-01-04 23:30:00;0.0
2025-01-05 00:00:00;0.0
2025-01-05 00:30:00;0.0
2025-01-05 01:00:00;0.0
2025-01-05 01:30:00;0.0
2025-01-05 02:00:00;0.0
2025-01-05 02:30:00;0.0
2025-01-05 03:00:00;0.0
2025-01-05 03:30:00;0.0
2025-01-05 04:00:00;0.0
2025-01-05 04:30:00;0.0
2025-01-05 05:00:00;0.0
2025-01-05 05:30:00;0.0
2025-01-05 06:00:00;0.0
2025-01-05 06:30:00;0.0
2025-01-05 07:00:00;0.0
2025-01-05 07:30:00;0.0
2025-01-05 08:00:00;0.0
2025-01-05 08:30:00;0.0
2025-01-05 09:00:00;0.0
2025-01-05 09:30:00;0.0
2025-01-05 10:00:00;0.0
2025-01-05 10:30:00;0.0
2025-01-05 11:00:00;0.0
2025-01-05 11:30:00;0.0
2025-01-05 12:00:00;0.0
2025-01-05 12:30:00;0.0
2025-01-05 13:00:00;0.0
2025-01-05 13:30:00;0.0
2025-01-05 14:00:00;0.0
2025-01-05 14:30:00;0.0
2025-01-05 15:00:00;0.0
2025-01-05 15:30:00;0.0
2025-01-05 16:00:00;0.0
2025-01-05 16:30:00;0.0
2025-01-05 17:00:00;0.0
2025-01-05 17:30:00;0.0
2025-01-05 18:00:00;0.0
2025-01-05 18:30:00;0.0
2025-01-05 19:00:00;0.0
2025-01-05 19:30:00;0.0
2025-01-05 20:00:00;0.0
2025-01-05 20:30:00;0.0
2025-01-05 21:00:00;0.0
2025-01-05 21:30:00;0.0
2025-01-05 22:00:00;0.0
2025-01-05 22:30:00;0.0
2025-01-05 23:00:00;0.0
2025-01-05 23:30:00;0.0
2025-01-06 00:00:00;0.0
2025-01-06 00:30:00;0.0
2025-01-06 01:00:00;0.0
2025-01-06 01:30:00;0.0
2025-01-06 02:00:00;0.0
2025-01-06 02:30:00;0.0
2025-01-06 03:00:00;0.0
2025-01-06 03:30:00;0.0
2025-01-06 04:00:00;0.0
2025-01-06 04:30:00;0.0
2025-01-06 05:00:00;0.0
2025-01-06 05:30:00;0.0
2025-01-06 06:00:00;0.0
2025-01-06 06:30:00;0.0
2025-01-06 07:00:00;0.0
2025-01-06 07:30:00;0.0
2025-01-06 08:00:00;0.0
2025-01-06 08:30:00;0.0
2025-01-06 09:00:00;0.0
2025-01-06 09:30:00;0.0
2025-01-06 10:00:00;0.0
2025-01-06 10:30:00;0.0
2025-01-06 11:00:00;0.0
2025-01-06 11:30:00;0.0
2025-01-06 12:00:00;0.0
2025-01-06 12:30:00;0.0
2025-01-06 13:00:00;0.0
2025-01-06 13:30:00;0.0
2025-01-06 14:00:00;0.0
2025-01-06 14:30:00;0.0
2025-01-06 15:00:00;0.0
2025-01-06 15:30:00;0.0
2025-01-06 16:00:00;0.0
2025-01-06 16:30:00;0.0
2025-01-06 17:00:00;0.0
2025-01-06 17:30:00;0.0
2025-01-06 18:00:00;0.0
2025-01-06 18:30:00;0.0
2025-01-06 19:00:00;0.0
2025-01-06 19:30:00;0.0
2025-01-06 20:00:00;0.0
2025-01-06 20:30:00;0.0
2025-01-06 21:00:00;0.0
2025-01-06 21:30:00;0.0
2025-01-06 22:00:00;0.0
2025-01-06 22:30:00;0.0
2025-01-06 23:00:00;0.0
2025-01-06 23:30:00;0.0
2025-01-07 00:00:00;0.0
2025-01-07 00:30:00;0.0
2025-01-07 01:00:00;0.0
2025-01-07 01:30:00;0.0
2025-01-07 02:00:00;0.0
2025-01-07 02:30:00;0.0
2025-01-07 03:00:00;0.0
2025-01-07 03:30:00;0.0
2025-01-07 04:00:00;0.0
2025-01-07 04:30:00;0.0
2025-01-07 05:00:00;0.0
2025-01-07 05:30:00;0.0
2025-01-07 06:00:00;0.0
2025-01-07 06:30:00;0.0
2025-01-07 07:00:00;0.0
2025-01-07 07:30:00;0.0
2025-01-07 08:00:00;0.0
2025-01-07 08:30:00;0.0
2025-01-07 09:00:00;0.0
2025-01-07 09:30:00;0.0
2025-01-07 10:00:00;0.0
2025-01-07 10:30:00;0.0
2025-01-07 11:00:00;0.0
2025-01-07 11:30:00;0.0
2025-01-07 12:00:00;0.0
2025-01-07 12:30:00;0.0
2025-01-07 13:00:00;0.0
2025-01-07 13:30:00;0.0
2025-01-07 14:00:00;0.0
2025-01-07 14:30:00;0.0
2025-01-07 15:00:00;0.0
2025-01-07 15:30:00;0.0
2025-01-07 16:00:00;0.0
2025-01-07 16:30:00;0.0
2025-01-07 17:00:00;0.0
2025-01-07 17:30:00;0.0
2025-01-07 18:00:00;0.0
2025-01-07 18:30:00;0.0
2025-01-07 19:00:00;0.0
2025-01-07 19:30:00;0.0
2025-01-07 20:00:00;0.0
2025-01-07 20:30:00;0.0
2025-01-07 21:00:00;0.0
2025-01-07 21:30:00;0.0
2025-01-07 22:00:00;0.0
2025-01-07 22:30:00;0.0
2025-01-07 23:00:00;0.0
2025-01-07 23:30:00;0.0
2025-01-08 00:00:00;0.0
2025-01-08 00:30:00;0.0
2025-01-08 01:00:00;0.0
2025-01-08 01:30:00;0.0
2025-01-08 02:00:00;0.0
2025-01-08 02:30:00;0.0
2025-01-08 03:00:00;0.0
2025-01-08 03:30:00;0.0
2025-01-08 04:00:00;0.0
2025-01-08 04:30:00;0.0
2025-01-08 05:00:00;0.0
2025-01-08 05:30:00;0.0
2025-01-08 06:00:00;0.0
2025-01-08 06:30:00;0.0
2025-01-08 07:00:00;0.0
2025-01-08 07:30:00;0.0
2025-01-08 08:00:00;0.0
2025-01-08 08:30:00;0.0
2025-01-08 09:00:00;0.0
2025-01-08 09:30:00;0.0
2025-01-08 10:00:00;0.0
2025-01-08 10:30:00;0.0
2025-01-08 11:00:00;0.0
2025-01-08 11:30:00;0.0
2025-01-08 12:00:00;0.0
2025-01-08 12:30:00;0.0
2025-01-08 13:00:00;0.0
2025-01-08 13:30:00;0.0
2025-01-08 14:00:00;0.0
2025-01-08 14:30:00;0.0
2025-01-08 15:00:00;0.0
2025-01-08 15:30:00;0.0
2025-01-08 16:00:00;0.0
2025-01-08 16:30:00;0.0
2025-01-08 17:00:00;0.0
2025-01-08 17:30:00;0.0
2025-01-08 18:00:00;0.0
2025-01-08 18:30:00;0.0
2025-01-08 19:00:00;0.0
2025-01-08 19:30:00;0.0
2025-01-08 20:00:00;0.0
2025-01-08 20:30:00;0.0
2025-01-08 21:00:00;0.0
2025-01-08 21:30:00;0.0
2025-01-08 22:00:00;0.0
2025-01-08 22:30:00;0.0
2025-01-08 23:00:00;0.0
2025-01-08 23:30:00;0.0
2025-01-09 00:00:00;0.0
2025-01-09 00:30:00;0.0
2025-01-09 01:00:00;0.0
2025-01-09 01:30:00;0.0
2025-01-09 02:00:00;0.0
2025-01-09 02:30:00;0.0
2025-01-09 03:00:00;0.0
2025-01-09 03:30:00;0.0
2025-01-09 04:00:00;0.0
2025-01-09 04:30:00;0.0
2025-01-09 05:00:00;0.0
2025-01-09 05:30:00;0.0
2025-01-09 06:00:00;0.0
2025-01-09 06:30:00;0.0
2025-01-09 07:00:00;0.0
2025-01-09 07:30:00;0.0
2025-01-09 08:00:00;0.0
2025-01-09 08:30:00;0.0
2025-01-09 09:00:00;0.0
2025-01-09 09:30:00;0.0
2025-01-09 10:00:00;0.0
2025-01-09 10:30:00;0.0
2025-01-09 11:00:00;0.0
2025-01-09 11:30:00;0.0
2025-01-09 12:00:00;0.0
2025-01-09 12:30:00;0.0
2025-01-09 13:00:00;0.0
2025-01-09 13:30:00;0.0
2025-01-09 14:00:00;0.0
2025-01-09 14:30:00;0.0
2025-01-09 15:00:00;0.0
2025-01-09 15:30:00;0.0
2025-01-09 16:00:00;0.0
2025-01-09 16:30:00;0.0
2025-01-09 17:00:00;0.0
2025-01-09 17:30:00;0.0
2025-01-09 18:00:00;0.0
2025-01-09 18:30:00;0.0
2025-01-09 19:00:00;0.0
2025-01-09 19:30:00;0.0
2025-01-09 20:00:00;0.0
2025-01-09 20:30:00;0.0
2025-01-09 21:00:00;0.0
2025-01-09 21:30:00;0.0
2025-01-09 22:00:00;0.0
2025-01-09 22:30:00;0.0
2025-01-09 23:00:00;0.0
2025-01-09 23:30:00;0.0
2025-01-10 00:00:00;0.0
2025-01-10 00:30:00;0.0
2025-01-10 01:00:00;0.0
2025-01-10 01:30:00;0.0
2025-01-10 02:00:00;0.0
2025-01-10 02:30:00;0.0
2025-01-10 03:00:00;0.0
2025-01-10 03:30:00;0.0
2025-01-10 04:00:00;0.0
2025-01-10 04:30:00;0.0
2025-01-10 05:00:00;0.0
2025-01-10 05:30:00;0.0
2025-01-10 06:00:00;0.0
2025-01-10 06:30:00;0.0
2025-01-10 07:00:00;0.0
2025-01-10 07:30:00;0.0
2025-01-10 08:00:00;0.0
2025-01-10 08:30:00;0.0
2025-01-10 09:00:00;0.0
2025-01-10 09:30:00;0.0
2025-01-10 10:00:00;0.0
2025-01-10 10:30:00;0.0
2025-01-10 11:00:00;0.0
2025-01-10 11:30:00;0.0
2025-01-10 12:00:00;0.0
2025-01-10 12:30:00;0.0
2025-01-10 13:00:00;0.0
2025-01-10 13:30:00;0.0
2025-01-10 14:00:00;0.0
2025-01-10 14:30:00;0.0
2025-01-10 15:00:00;0.0
2025-01-10 15:30:00;0.0
2025-01-10 16:00:00;0.0
2025-01-10 16:30:00;0.0
2025-01-10 17:00:00;0.0
2025-01-10 17:30:00;0.0
2025-01-10 18:00:00;0.0
2025-01-10 18:30:00;0.0
2025-01-10 19:00:00;0.0
2025-01-10 19:30:00;0.0
2025-01-10 20:00:00;0.0
2025-01-10 20:30:00;0.0
2025-01-10 21:00:00;0.0
2025-01-10 21:30:00;0.0
2025-01-10 22:00:00;0.0
2025-01-10 22:30:00;0.0
2025-01-10 23:00:00;0.0
2025-01-10 23:30:00;0.0
2025-01-11 00:00:00;0.0
2025-01-11 00:30:00;0.0
2025-01-11 01:00:00;0.0
2025-01-11 01:30:00;0.0
2025-01-11 02:00:00;0.0
2025-01-11 02:30:00;0.0
2025-01-11 03:00:00;0.0
2025-01-11 03:30:00;0.0
2025-01-11 04:00:00;0.0
2025-01-11 04:30:00;0.0
2025-01-11 05:00:00;0.0
2025-01-11 05:30:00;0.0
2025-01-11 06:00:00;0.0
2025-01-11 06:30:00;0.0
2025-01-11 07:00:00;0.0
2025-01-11 07:30:00;0.0
2025-01-11 08:00:00;0.0
2025-01-11 08:30:00;0.0
2025-01-11 09:00:00;0.0
2025-01-11 09:30:00;0.0
2025-01-11 10:00:00;0.0
2025-01-11 10:30:00;0.0
2025-01-11 11:00:00;0.0
2025-01-11 11:30:00;0.0
2025-01-11 12:00:00;0.0
2025-01-11 12:30:00;0.0
2025-01-11 13:00:00;0.0
2025-01-11 13:30:00;0.0
2025-01-11 14:00:00;0.0
2025-01-11 14:30:00;0.0
2025-01-11 15:00:00;0.0
2025-01-11 15:30:00;0.0
2025-01-11 16:00:00;0.0
2025-01-11 16:30:00;0.0
2025-01-11 17:00:00;0.0
2025-01-11 17:30:00;0.0
2025-01-11 18:00:00;0.0
2025-01-11 18:30:00;0.0
2025-01-11 19:00:00;0.0
2025-01-11 19:30:00;0.0
2025-01-11 20:00:00;0.0
2025-01-11 20:30:00;0.0
2025-01-11 21:00:00;0.0
2025-01-11 21:30:00;0.0
2025-01-11 22:00:00;0.0
2025-01-11 22:30:00;0.0
2025-01-11 23:00:00;0.0
2025-01-11 23:30:00;0.0
2025-01-12 00:00:00;0.0
2025-01-12 00:30:00;0.0
2025-01-12 01:00:00;0.0
2025-01-12 01:30:00;0.0
2025-01-12 02:00:00;0.0
2025-01-12 02:30:00;0.0
2025-01-12 03:00:00;0.0
2025-01-12 03:30:00;0.0
2025-01-12 04:00:00;0.0
2025-01-12 04:30:00;0.0
2025-01-12 05:00:00;0.0
2025-01-12 05:30:00;0.0
2025-01-12 06:00:00;0.0
2025-01-12 06:30:00;0.0
2025-01-12 07:00:00;0.0
2025-01-12 07:30:00;0.0
2025-01-12 08:00:00;0.0
2025-01-12 08:30:00;0.0
2025-01-12 09:00:00;0.0
2025-01-12 09:30:00;0.0
2025-01-12 10:00:00;0.0
2025-01-12 10:30:00;0.0
2025-01-12 11:00:00;0.0
2025-01-12 11:30:00;0.0
2025-01-12 12:00:00;0.0
2025-01-12 12:30:00;0.0
2025-01-12 13:00:00;0.0
2025-01-12 13:30:00;0.0
2025-01-12 14:00:00;0.0
2025-01-12 14:30:00;0.0
2025-01-12 15:00:00;0.0
2025-01-12 15:30:00;0.0
2025-01-12 16:00:00;0.0
2025-01-12 16:30:00;0.0
2025-01-12 17:00:00;0.0
2025-01-12 17:30:00;0.0
2025-01-12 18:00:00;0.0
2025-01-12 18:30:00;0.0
2025-01-12 19:00:00;0.0
2025-01-12 19:30:00;0.0
2025-01-12 20:00:00;0.0
2025-01-12 20:30:00;0.0
2025-01-12 21:00:00;0.0
2025-01-12 21:30:00;0.0
2025-01-12 22:00:00;0.0
2025-01-12 22:30:00;0.0
2025-01-12 23:00:00;0.0
2025-01-12 23:30:00;0.0
2025-01-13 00:00:00;0.0
2025-01-13 00:30:00;0.0
2025-01-13 01:00:00;0.0
2025-01-13 01:30:00;0.0
2025-01-13 02:00:00;0.0
2025-01-13 02:30:00;0.0
2025-01-13 03:00:00;0.0
2025-01-13 03:30:00;0.0
2025-01-13 04:00:00;0.0
2025-01-13 04:30:00;0.0
2025-01-13 05:00:00;0.0
2025-01-13 05:30:00;0.0
2025-01-13 06:00:00;0.0
2025-01-13 06:30:00;0.0
2025-01-13 07:00:00;0.0
2025-01-13 07:30:00;0.0
2025-01-13 08:00:00;0.0
2025-01-13 08:30:00;0.0
2025-01-13 09:00:00;0.0
2025-01-13 09:30:00;0.0
2025-01-13 10:00:00;0.0
2025-01-13 10:30:00;0.0
2025-01-13 11:00:00;0.0
2025-01-13 11:30:00;0.0
2025-01-13 12:00:00;0.0
2025-01-13 12:30:00;0.0
2025-01-13 13:00:00;0.0
2025-01-13 13:30:00;0.0
2025-01-13 14:00:00;0.0
2025-01-13 14:30:00;0.0
2025-01-13 15:00:00;0.0
2025-01-13 15:30:00;0.0
2025-01-13 16:00:00;0.0
2025-01-13 16:30:00;0.0
2025-01-13 17:00:00;0.0
2025-01-13 17:30:00;0.0
2025-01-13 18:00:00;0.0
2025-01-13 18:30:00;0.0
2025-01-13 19:00:00;0.0
2025-01-13 19:30:00;0.0
2025-01-13 20:00:00;0.0
2025-01-13 20:30:00;0.0
2025-01-13 21:00:00;0.0
2025-01-13 21:30:00;0.0
2025-01-13 22:00:00;0.0
2025-01-13 22:30:00;0.0
2025-01-13 23:00:00;0.0
2025-01-13 23:30:00;0.0
2025-01-14 00:00:00;0.0
2025-01-14 00:30:00;0.0
2025-01-14 01:00:00;0.0
2025-01-14 01:30:00;0.0
2025-01-14 02:00:00;0.0
2025-01-14 02:30:00;0.0
2025-01-14 03:00:00;0.0
2025-01-14 03:30:00;0.0
2025-01-14 04:00:00;0.0
2025-01-14 04:30:00;0.0
2025-01-14 05:00:00;0.0
2025-01-14 05:30:00;0.0
2025-01-14 06:00:00;0.0
2025-01-14 06:30:00;0.0
2025-01-14 07:00:00;0.0
2025-01-14 07:30:00;0.0
2025-01-14 08:00:00;0.0
2025-01-14 08:30:00;0.0
2025-01-14 09:00:00;0.0
2025-01-14 09:30:00;0.0
2025-01-14 10:00:00;0.0
2025-01-14 10:30:00;0.0
2025-01-14 11:00:00;0.0
2025-01-14 11:30:00;0.0
2025-01-14 12:00:00;0.0
2025-01-14 12:30:00;0.0
2025-01-14 13:00:00;0.0
2025-01-14 13:30:00;0.0
2025-01-14 14:00:00;0.0
2025-01-14 14:30:00;0.0
2025-01-14 15:00:00;0.0
2025-01-14 15:30:00;0.0
2025-01-14 16:00:00;0.0
2025-01-14 16:30:00;0.0
2025-01-14 17:00:00;0.0
2025-01-14 17:30:00;0.0
2025-01-14 18:00:00;0.0
2025-01-14 18:30:00;0.0
2025-01-14 19:00:00;0.0
2025-01-14 19:30:00;0.0
2025-01-14 20:00:00;0.0
2025-01-14 20:30:00;0.0
2025-01-14 21:00:00;0.0
2025-01-14 21:30:00;0.0
2025-01-14 22:00:00;0.0
2025-01-14 22:30:00;0.0
2025-01-14 23:00:00;0.0
2025-01-14 23:30:00;0.0
2025-01-15 00:00:00;0.0
2025-01-15 00:30:00;0.0
2025-01-15 01:00:00;0.0
2025-01-15 01:30:00;0.0
2025-01-15 02:00:00;0.0
2025-01-15 02:30:00;0.0
2025-01-15 03:00:00;0.0
2025-01-15 03:30:00;0.0
2025-01-15 04:00:00;0.0
2025-01-15 04:30:00;0.0
2025-01-15 05:00:00;0.0
2025-01-15 05:30:00;0.0
2025-01-15 06:00:00;0.0
2025-01-15 06:30:00;0.0
2025-01-15 07:00:00;0.0
2025-01-15 07:30:00;0.0
2025-01-15 08:00:00;0.0
2025-01-15 08:30:00;0.0
2025-01-15 09:00:00;0.0
2025-01-15 09:30:00;0.0
2025-01-15 10:00:00;0.0
2025-01-15 10:30:00;0.0
2025-01-15 11:00:00;0.0
2025-01-15 11:30:00;0.0
2025-01-15 12:00:00;0.0
2025-01-15 12:30:00;0.0
2025-01-15 13:00:00;0.0
2025-01-15 13:30:00;0.0
2025-01-15 14:00:00;0.0
2025-01-15 14:30:00;0.0
2025-01-15 15:00:00;0.0
2025-01-15 15:30:00;0.0
2025-01-15 16:00:00;0.0
2025-01-15 16:30:00;0.0
2025-01-15 17:00:00;0.0
2025-01-15 17:30:00;0.0
2025-01-15 18:00:00;0.0
2025-01-15 18:30:00;0.0
2025-01-15 19:00:00;0.0
2025-01-15 19:30:00;0.0
2025-01-15 20:00:00;0.0
2025-01-15 20:30:00;0.0
2025-01-15 21:00:00;0.0
2025-01-15 21:30:00;0.0
2025-01-15 22:00:00;0.0
2025-01-15 22:30:00;0.0
2025-01-15 23:00:00;0.0
2025-01-15 23:30:00;0.0
2025-01-16 00:00:00;0.0
2025-01-16 00:30:00;0.0
2025-01-16 01:00:00;0.0
2025-01-16 01:30:00;0.0
2025-01-16 02:00:00;0.0
2025-01-16 02:30:00;0.0
2025-01-16 03:00:00;0.0
2025-01-16 03:30:00;0.0
2025-01-16 04:00:00;0.0
2025-01-16 04:30:00;0.0
2025-01-16 05:00:00;0.0
2025-01-16 05:30:00;0.0
2025-01-16 06:00:00;0.0
2025-01-16 06:30:00;0.0
2025-01-16 07:00:00;0.0
2025-01-16 07:30:00;0.0
2025-01-16 08:00:00;0.0
2025-01-16 08:30:00;0.0
2025-01-16 09:00:00;0.0
2025-01-16 09:30:00;0.0
2025-01-16 10:00:00;0.0
2025-01-16 10:30:00;0.0
2025-01-16 11:00:00;0.0
2025-01-16 11:30:00;0.0
2025-01-16 12:00:00;0.0
2025-01-16 12:30:00;0.0
2025-01-16 13:00:00;0.0
2025-01-16 13:30:00;0.0
2025-01-16 14:00:00;0.0
2025-01-16 14:30:00;0.0
2025-01-16 15:00:00;0.0
2025-01-16 15:30:00;0.0
2025-01-16 16:00:00;0.0
2025-01-16 16:30:00;0.0
2025-01-16 17:00:00;0.0
2025-01-16 17:30:00;0.0
2025-01-16 18:00:00;0.0
2025-01-16 18:30:00;0.0
2025-01-16 19:00:00;0.0
2025-01-16 19:30:00;0.0
2025-01-16 20:00:00;0.0
2025-01-16 20:30:00;0.0
2025-01-16 21:00:00;0.0
2025-01-16 21:30:00;0.0
2025-01-16 22:00:00;0.0
2025-01-16 22:30:00;0.0
2025-01-16 23:00:00;0.0
2025-01-16 23:30:00;0.0
2025-01-17 00:00:00;0.0
2025-01-17 00:30:00;0.0
2025-01-17 01:00:00;0.0
2025-01-17 01:30:00;0.0
2025-01-17 02:00:00;0.0
2025-01-17 02:30:00;0.0
2025-01-17 03:00:00;0.0
2025-01-17 03:30:00;0.0
2025-01-17 04:00:00;0.0
2025-01-17 04:30:00;0.0
2025-01-17 05:00:00;0.0
2025-01-17 05:30:00;0.0
2025-01-17 06:00:00;0.0
2025-01-17 06:30:00;0.0
2025-01-17 07:00:00;0.0
2025-01-17 07:30:00;0.0
2025-01-17 08:00:00;0.0
2025-01-17 08:30:00;0.0
2025-01-17 09:00:00;0.0
2025-01-17 09:30:00;0.0
2025-01-17 10:00:00;0.0
2025-01-17 10:30:00;0.0
2025-01-17 11:00:00;0.0
2025-01-17 11:30:00;0.0
2025-01-17 12:00:00;0.0
2025-01-17 12:30:00;0.0
2025-01-17 13:00:00;0.0
2025-01-17 13:30:00;0.0
2025-01-17 14:00:00;0.0
2025-01-17 14:30:00;0.0
2025-01-17 15:00:00;0.0
2025-01-17 15:30:00;0.0
2025-01-17 16:00:00;0.0
2025-01-17 16:30:00;0.0
2025-01-17 17:00:00;0.0
2025-01-17 17:30:00;0.0
2025-01-17 18:00:00;0.0
2025-01-17 18:30:00;0.0
2025-01-17 19:00:00;0.0
2025-01-17 19:30:00;0.0
2025-01-17 20:00:00;0.0
2025-01-17 20:30:00;0.0
2025-01-17 21:00:00;0.0
2025-01-17 21:30:00;0.0
2025-01-17 22:00:00;0.0
2025-01-17 22:30:00;0.0
2025-01-17 23:00:00;0.0
2025-01-17 23:30:00;0.0
2025-01-18 00:00:00;0.0
2025-01-18 00:30:00;0.0
2025-01-18 01:00:00;0.0
2025-01-18 01:30:00;0.0
2025-01-18 02:00:00;0.0
2025-01-18 02:30:00;0.0
2025-01-18 03:00:00;0.0
2025-01-18 03:30:00;0.0
2025-01-18 04:00:00;0.0
2025-01-18 04:30:00;0.0
2025-01-18 05:00:00;0.0
2025-01-18 05:30:00;0.0
2025-01-18 06:00:00;0.0
2025-01-18 06:30:00;0.0
2025-01-18 07:00:00;0.0
2025-01-18 07:30:00;0.0
2025-01-18 08:00:00;0.0
2025-01-18 08:30:00;0.0
2025-01-18 09:00:00;0.0
2025-01-18 09:30:00;0.0
2025-01-18 10:00:00;0.0
2025-01-18 10:30:00;0.0
2025-01-18 11:00:00;0.0
2025-01-18 11:30:00;0.0
2025-01-18 12:00:00;0.0
2025-01-18 12:30:00;0.0
2025-01-18 13:00:00;0.0
2025-01-18 13:30:00;0.0
2025-01-18 14:00:00;0.0
2025-01-18 14:30:00;0.0
2025-01-18 15:00:00;0.0
2025-01-18 15:30:00;0.0
2025-01-18 16:00:00;0.0
2025-01-18 16:30:00;0.0
2025-01-18 17:00:00;0.0
2025-01-18 17:30:00;0.0
2025-01-18 18:00:00;0.0
2025-01-18 18:30:00;0.0
2025-01-18 19:00:00;0.0
2025-01-18 19:30:00;0.0
2025-01-18 20:00:00;0.0
2025-01-18 20:30:00;0.0
2025-01-18 21:00:00;0.0
2025-01-18 21:30:00;0.0
